"TOA5","CR1000-EAST","CR1000","86615","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"TIMESTAMP","RECORD","DiffVolt_Avg(1)","DiffVolt_Avg(2)","DiffVolt_Avg(3)","DiffVolt_Avg(4)","DiffVolt_Avg(5)","DiffVolt_Avg(6)","DiffVolt_Avg(7)","DiffVolt_Avg(8)"
"TS","RN","mV","mV","mV","mV","mV","mV","mV","mV"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2019-04-08 17:00:00",959,0.814,0.408,0.542,0.604,0.573,0.441,0.535,0.521
"2019-04-08 17:30:00",960,0.817,0.414,0.544,0.606,0.574,0.445,0.539,0.523
"2019-04-08 18:00:00",961,0.816,0.422,0.547,0.601,0.57,0.444,0.541,0.523
"2019-04-08 18:30:00",962,0.814,0.431,0.546,0.584,0.555,0.428,0.539,0.522
"2019-04-08 19:00:00",963,0.815,0.441,0.546,0.572,0.545,0.423,0.541,0.522
"2019-04-08 19:30:00",964,0.815,0.447,0.545,0.559,0.534,0.412,0.542,0.523
"2019-04-08 20:00:00",965,0.815,0.452,0.547,0.549,0.524,0.407,0.544,0.524
"2019-04-08 20:30:00",966,0.815,0.455,0.549,0.547,0.522,0.406,0.544,0.523
"2019-04-08 21:00:00",967,0.815,0.457,0.549,0.547,0.522,0.406,0.544,0.524
"2019-04-08 21:30:00",968,0.815,0.461,0.552,0.546,0.521,0.406,0.545,0.524
"2019-04-08 22:00:00",969,0.815,0.463,0.551,0.544,0.521,0.404,0.546,0.524
"2019-04-08 22:30:00",970,0.816,0.465,0.552,0.543,0.519,0.404,0.546,0.524
"2019-04-08 23:00:00",971,0.816,0.467,0.553,0.542,0.518,0.403,0.546,0.524
"2019-04-08 23:30:00",972,0.816,0.468,0.552,0.541,0.517,0.403,0.546,0.524
"2019-04-09 00:00:00",973,0.816,0.47,0.553,0.539,0.516,0.402,0.546,0.524
"2019-04-09 00:30:00",974,0.814,0.47,0.55,0.538,0.515,0.4,0.544,0.524
"2019-04-09 01:00:00",975,0.813,0.469,0.546,0.536,0.514,0.397,0.542,0.522
"2019-04-09 01:30:00",976,0.81,0.469,0.543,0.532,0.514,0.392,0.54,0.518
"2019-04-09 02:00:00",977,0.808,0.471,0.542,0.531,0.515,0.387,0.539,0.517
"2019-04-09 02:30:00",978,0.81,0.471,0.542,0.532,0.514,0.389,0.54,0.519
"2019-04-09 03:00:00",979,0.81,0.469,0.542,0.53,0.513,0.388,0.54,0.52
"2019-04-09 03:30:00",980,0.811,0.466,0.542,0.528,0.511,0.386,0.54,0.52
"2019-04-09 04:00:00",981,0.81,0.461,0.541,0.526,0.509,0.383,0.54,0.521
"2019-04-09 04:30:00",982,0.809,0.453,0.541,0.525,0.508,0.382,0.54,0.52
"2019-04-09 05:00:00",983,0.808,0.45,0.541,0.524,0.506,0.38,0.539,0.52
"2019-04-09 05:30:00",984,0.808,0.449,0.54,0.523,0.505,0.379,0.538,0.521
"2019-04-09 06:00:00",985,0.809,0.45,0.542,0.522,0.504,0.38,0.54,0.52
"2019-04-09 06:30:00",986,0.808,0.45,0.541,0.521,0.503,0.378,0.54,0.521
"2019-04-09 07:00:00",987,0.809,0.449,0.542,0.519,0.502,0.378,0.539,0.519
"2019-04-09 07:30:00",988,0.81,0.449,0.543,0.519,0.5,0.378,0.54,0.52
"2019-04-09 08:00:00",989,0.811,0.444,0.543,0.518,0.5,0.379,0.54,0.521
"2019-04-09 08:30:00",990,0.813,0.439,0.545,0.523,0.504,0.383,0.541,0.52
"2019-04-09 09:00:00",991,0.812,0.432,0.545,0.529,0.509,0.386,0.54,0.522
"2019-04-09 09:30:00",992,0.812,0.424,0.545,0.544,0.522,0.396,0.541,0.523
"2019-04-09 10:00:00",993,0.811,0.418,0.543,0.56,0.537,0.405,0.538,0.523
"2019-04-09 10:30:00",994,0.812,0.414,0.544,0.579,0.553,0.42,0.54,0.523
"2019-04-09 11:00:00",995,0.812,0.406,0.543,0.605,0.576,0.436,0.538,0.523
"2019-04-09 11:30:00",996,0.81,0.398,0.543,0.607,0.578,0.437,0.537,0.524
"2019-04-09 12:00:00",997,0.81,0.392,0.54,0.607,0.579,0.435,0.535,0.523
"2019-04-09 12:30:00",998,0.811,0.386,0.542,0.609,0.578,0.436,0.535,0.524
"2019-04-09 13:00:00",999,0.81,0.38,0.541,0.61,0.578,0.436,0.534,0.524
"2019-04-09 13:30:00",1000,0.809,0.375,0.541,0.611,0.578,0.435,0.533,0.523
"2019-04-09 14:00:00",1001,0.811,0.373,0.543,0.61,0.578,0.44,0.536,0.524
"2019-04-09 14:30:00",1002,0.812,0.36,0.544,0.61,0.576,0.44,0.534,0.523
"2019-04-09 15:00:00",1003,0.812,0.359,0.544,0.61,0.577,0.44,0.535,0.524
"2019-04-09 15:30:00",1004,0.813,0.364,0.544,0.611,0.578,0.441,0.535,0.524
"2019-04-09 16:00:00",1005,0.812,0.367,0.543,0.612,0.578,0.44,0.535,0.524
"2019-04-09 16:30:00",1006,0.812,0.364,0.542,0.611,0.578,0.438,0.534,0.524
"2019-04-09 17:00:00",1007,0.813,0.367,0.546,0.612,0.58,0.443,0.537,0.525
"2019-04-09 17:30:00",1008,0.812,0.373,0.544,0.612,0.582,0.442,0.541,0.525
"2019-04-09 18:00:00",1009,0.814,0.38,0.547,0.609,0.58,0.441,0.542,0.526
"2019-04-09 18:30:00",1010,0.815,0.385,0.549,0.615,0.584,0.446,0.543,0.528
"2019-04-09 19:00:00",1011,0.812,0.386,0.546,0.595,0.568,0.428,0.541,0.527
"2019-04-09 19:30:00",1012,0.812,0.391,0.546,0.569,0.543,0.406,0.54,0.527
"2019-04-09 20:00:00",1013,0.811,0.4,0.548,0.556,0.534,0.402,0.543,0.524
"2019-04-09 20:30:00",1014,0.812,0.409,0.551,0.555,0.533,0.405,0.547,0.526
"2019-04-09 21:00:00",1015,0.813,0.413,0.549,0.554,0.532,0.401,0.545,0.527
"2019-04-09 21:30:00",1016,0.812,0.418,0.547,0.552,0.53,0.398,0.544,0.526
"2019-04-09 22:00:00",1017,0.814,0.422,0.549,0.551,0.528,0.401,0.546,0.527
"2019-04-09 22:30:00",1018,0.815,0.425,0.548,0.549,0.527,0.4,0.546,0.527
"2019-04-09 23:00:00",1019,0.814,0.429,0.552,0.547,0.527,0.401,0.547,0.526
"2019-04-09 23:30:00",1020,0.814,0.434,0.553,0.547,0.526,0.401,0.548,0.526
"2019-04-10 00:00:00",1021,0.814,0.44,0.554,0.545,0.525,0.402,0.549,0.526
"2019-04-10 00:30:00",1022,0.813,0.444,0.554,0.544,0.524,0.402,0.55,0.526
"2019-04-10 01:00:00",1023,0.813,0.448,0.554,0.543,0.524,0.401,0.549,0.527
"2019-04-10 01:30:00",1024,0.812,0.45,0.554,0.542,0.524,0.399,0.55,0.527
"2019-04-10 02:00:00",1025,0.812,0.452,0.553,0.541,0.524,0.398,0.55,0.527
"2019-04-10 02:30:00",1026,0.813,0.451,0.554,0.54,0.523,0.397,0.55,0.527
"2019-04-10 03:00:00",1027,0.813,0.451,0.551,0.538,0.522,0.394,0.548,0.527
"2019-04-10 03:30:00",1028,0.814,0.451,0.553,0.537,0.519,0.395,0.549,0.528
"2019-04-10 04:00:00",1029,0.814,0.453,0.556,0.537,0.518,0.395,0.55,0.528
"2019-04-10 04:30:00",1030,0.814,0.456,0.555,0.536,0.518,0.395,0.551,0.529
"2019-04-10 05:00:00",1031,0.815,0.457,0.555,0.534,0.516,0.395,0.551,0.528
"2019-04-10 05:30:00",1032,0.815,0.458,0.555,0.533,0.515,0.394,0.551,0.528
"2019-04-10 06:00:00",1033,0.815,0.46,0.554,0.531,0.513,0.392,0.551,0.528
"2019-04-10 06:30:00",1034,0.816,0.46,0.554,0.529,0.512,0.391,0.551,0.528
"2019-04-10 07:00:00",1035,0.816,0.461,0.555,0.525,0.508,0.388,0.551,0.528
"2019-04-10 07:30:00",1036,0.816,0.461,0.553,0.524,0.506,0.388,0.55,0.528
"2019-04-10 08:00:00",1037,0.817,0.462,0.554,0.527,0.508,0.392,0.55,0.528
"2019-04-10 08:30:00",1038,0.817,0.463,0.554,0.53,0.51,0.394,0.549,0.528
"2019-04-10 09:00:00",1039,0.817,0.462,0.551,0.536,0.514,0.397,0.548,0.528
"2019-04-10 09:30:00",1040,0.817,0.46,0.549,0.533,0.511,0.395,0.546,0.527
"2019-04-10 10:00:00",1041,0.817,0.461,0.548,0.538,0.516,0.396,0.545,0.525
"2019-04-10 10:30:00",1042,0.816,0.462,0.546,0.55,0.527,0.401,0.543,0.525
"2019-04-10 11:00:00",1043,0.814,0.463,0.544,0.557,0.534,0.404,0.543,0.525
"2019-04-10 11:30:00",1044,0.815,0.464,0.544,0.566,0.542,0.41,0.542,0.524
"2019-04-10 12:00:00",1045,0.815,0.464,0.543,0.583,0.558,0.42,0.541,0.524
"2019-04-10 12:30:00",1046,0.815,0.466,0.544,0.591,0.565,0.429,0.542,0.524
"2019-04-10 13:00:00",1047,0.816,0.467,0.545,0.599,0.573,0.436,0.542,0.524
"2019-04-10 13:30:00",1048,0.816,0.468,0.546,0.599,0.573,0.438,0.542,0.524
"2019-04-10 14:00:00",1049,0.816,0.468,0.545,0.596,0.57,0.437,0.542,0.523
"2019-04-10 14:30:00",1050,0.817,0.468,0.544,0.602,0.575,0.441,0.541,0.523
"2019-04-10 15:00:00",1051,0.815,0.467,0.544,0.601,0.573,0.439,0.54,0.522
"2019-04-10 15:30:00",1052,0.814,0.468,0.544,0.602,0.574,0.443,0.54,0.522
"2019-04-10 16:00:00",1053,0.813,0.468,0.544,0.596,0.569,0.437,0.54,0.522
"2019-04-10 16:30:00",1054,0.814,0.468,0.544,0.598,0.57,0.438,0.541,0.522
"2019-04-10 17:00:00",1055,0.814,0.469,0.544,0.586,0.56,0.429,0.54,0.522
"2019-04-10 17:30:00",1056,0.814,0.47,0.545,0.597,0.57,0.436,0.54,0.523
"2019-04-10 18:00:00",1057,0.814,0.47,0.546,0.582,0.556,0.426,0.541,0.523
"2019-04-10 18:30:00",1058,0.813,0.47,0.545,0.561,0.538,0.407,0.54,0.523
"2019-04-10 19:00:00",1059,0.814,0.471,0.546,0.552,0.529,0.405,0.543,0.524
"2019-04-10 19:30:00",1060,0.813,0.472,0.546,0.544,0.522,0.398,0.542,0.523
"2019-04-10 20:00:00",1061,0.814,0.473,0.546,0.54,0.519,0.398,0.543,0.524
"2019-04-10 20:30:00",1062,0.814,0.473,0.546,0.539,0.518,0.394,0.542,0.525
"2019-04-10 21:00:00",1063,0.814,0.474,0.547,0.538,0.518,0.395,0.543,0.524
"2019-04-10 21:30:00",1064,0.815,0.475,0.549,0.536,0.516,0.396,0.545,0.525
"2019-04-10 22:00:00",1065,0.815,0.475,0.548,0.534,0.514,0.394,0.545,0.525
"2019-04-10 22:30:00",1066,0.813,0.475,0.547,0.531,0.512,0.39,0.544,0.524
"2019-04-10 23:00:00",1067,0.814,0.475,0.545,0.529,0.51,0.386,0.543,0.524
"2019-04-10 23:30:00",1068,0.814,0.476,0.546,0.527,0.508,0.388,0.544,0.525
"2019-04-11 00:00:00",1069,0.815,0.477,0.548,0.526,0.506,0.39,0.545,0.525
"2019-04-11 00:30:00",1070,0.812,0.478,0.549,0.524,0.505,0.389,0.546,0.525
"2019-04-11 01:00:00",1071,0.797,0.478,0.55,0.523,0.504,0.389,0.546,0.525
"2019-04-11 01:30:00",1072,0.773,0.479,0.551,0.522,0.503,0.388,0.547,0.525
"2019-04-11 02:00:00",1073,0.768,0.479,0.553,0.521,0.503,0.387,0.548,0.526
"2019-04-11 02:30:00",1074,0.776,0.479,0.553,0.521,0.502,0.388,0.549,0.526
"2019-04-11 03:00:00",1075,0.778,0.48,0.553,0.52,0.501,0.388,0.549,0.526
"2019-04-11 03:30:00",1076,0.78,0.48,0.553,0.52,0.501,0.388,0.549,0.526
"2019-04-11 04:00:00",1077,0.788,0.479,0.553,0.519,0.501,0.388,0.549,0.526
"2019-04-11 04:30:00",1078,0.795,0.479,0.55,0.517,0.501,0.385,0.548,0.525
"2019-04-11 05:00:00",1079,0.797,0.477,0.545,0.515,0.498,0.382,0.545,0.524
"2019-04-11 05:30:00",1080,0.792,0.477,0.546,0.515,0.496,0.385,0.547,0.525
"2019-04-11 06:00:00",1081,0.791,0.477,0.537,0.514,0.497,0.386,0.547,0.526
"2019-04-11 06:30:00",1082,0.79,0.477,0.544,0.514,0.497,0.387,0.547,0.525
"2019-04-11 07:00:00",1083,0.777,0.476,0.538,0.51,0.492,0.383,0.545,0.524
"2019-04-11 07:30:00",1084,0.765,0.476,0.503,0.509,0.491,0.384,0.546,0.525
"2019-04-11 08:00:00",1085,0.763,0.477,0.5,0.511,0.494,0.385,0.546,0.525
"2019-04-11 08:30:00",1086,0.77,0.478,0.509,0.517,0.5,0.39,0.547,0.525
"2019-04-11 09:00:00",1087,0.775,0.479,0.524,0.531,0.514,0.401,0.547,0.525
"2019-04-11 09:30:00",1088,0.781,0.479,0.528,0.543,0.525,0.409,0.546,0.525
"2019-04-11 10:00:00",1089,0.786,0.479,0.532,0.551,0.532,0.415,0.545,0.525
"2019-04-11 10:30:00",1090,0.787,0.478,0.533,0.559,0.54,0.42,0.544,0.526
"2019-04-11 11:00:00",1091,0.789,0.478,0.532,0.563,0.543,0.423,0.543,0.525
"2019-04-11 11:30:00",1092,0.78,0.475,0.528,0.588,0.565,0.443,0.541,0.525
"2019-04-11 12:00:00",1093,0.773,0.474,0.523,0.585,0.563,0.442,0.54,0.525
"2019-04-11 12:30:00",1094,0.773,0.472,0.523,0.586,0.564,0.441,0.538,0.524
"2019-04-11 13:00:00",1095,0.773,0.471,0.522,0.589,0.564,0.445,0.539,0.523
"2019-04-11 13:30:00",1096,0.767,0.469,0.52,0.592,0.567,0.443,0.537,0.522
"2019-04-11 14:00:00",1097,0.764,0.468,0.523,0.592,0.568,0.439,0.536,0.522
"2019-04-11 14:30:00",1098,0.767,0.468,0.528,0.592,0.569,0.442,0.535,0.521
"2019-04-11 15:00:00",1099,0.773,0.468,0.528,0.593,0.57,0.441,0.535,0.521
"2019-04-11 15:30:00",1100,0.777,0.469,0.53,0.594,0.571,0.442,0.535,0.522
"2019-04-11 16:00:00",1101,0.781,0.47,0.534,0.594,0.571,0.444,0.537,0.522
"2019-04-11 16:30:00",1102,0.785,0.47,0.533,0.595,0.572,0.443,0.536,0.522
"2019-04-11 17:00:00",1103,0.787,0.47,0.534,0.594,0.571,0.441,0.537,0.522
"2019-04-11 17:30:00",1104,0.788,0.471,0.535,0.593,0.571,0.445,0.538,0.522
"2019-04-11 18:00:00",1105,0.789,0.471,0.536,0.579,0.558,0.436,0.539,0.523
"2019-04-11 18:30:00",1106,0.791,0.472,0.534,0.562,0.542,0.421,0.538,0.523
"2019-04-11 19:00:00",1107,0.793,0.473,0.537,0.551,0.532,0.413,0.54,0.524
"2019-04-11 19:30:00",1108,0.794,0.474,0.538,0.544,0.526,0.41,0.541,0.524
"2019-04-11 20:00:00",1109,0.794,0.474,0.536,0.539,0.521,0.404,0.54,0.524
"2019-04-11 20:30:00",1110,0.794,0.475,0.536,0.538,0.52,0.405,0.541,0.524
"2019-04-11 21:00:00",1111,0.795,0.475,0.537,0.538,0.52,0.405,0.541,0.524
"2019-04-11 21:30:00",1112,0.796,0.475,0.538,0.536,0.519,0.405,0.541,0.524
"2019-04-11 22:00:00",1113,0.795,0.475,0.538,0.535,0.518,0.403,0.541,0.523
"2019-04-11 22:30:00",1114,0.796,0.475,0.54,0.534,0.517,0.402,0.542,0.523
"2019-04-11 23:00:00",1115,0.796,0.476,0.54,0.533,0.517,0.402,0.543,0.524
"2019-04-11 23:30:00",1116,0.794,0.475,0.538,0.531,0.516,0.4,0.542,0.523
"2019-04-12 00:00:00",1117,0.795,0.476,0.539,0.53,0.516,0.4,0.542,0.524
"2019-04-12 00:30:00",1118,0.795,0.477,0.54,0.529,0.515,0.4,0.544,0.524
"2019-04-12 01:00:00",1119,0.795,0.477,0.538,0.528,0.514,0.397,0.543,0.524
"2019-04-12 01:30:00",1120,0.794,0.477,0.54,0.527,0.515,0.397,0.543,0.524
"2019-04-12 02:00:00",1121,0.795,0.478,0.543,0.526,0.513,0.396,0.544,0.524
"2019-04-12 02:30:00",1122,0.796,0.478,0.544,0.524,0.511,0.395,0.545,0.525
"2019-04-12 03:00:00",1123,0.796,0.478,0.545,0.523,0.509,0.395,0.545,0.525
"2019-04-12 03:30:00",1124,0.796,0.478,0.543,0.521,0.508,0.394,0.544,0.524
"2019-04-12 04:00:00",1125,0.796,0.478,0.543,0.519,0.506,0.392,0.544,0.525
"2019-04-12 04:30:00",1126,0.796,0.478,0.544,0.518,0.505,0.391,0.545,0.525
"2019-04-12 05:00:00",1127,0.796,0.478,0.544,0.516,0.504,0.39,0.544,0.524
"2019-04-12 05:30:00",1128,0.796,0.478,0.544,0.515,0.503,0.39,0.544,0.524
"2019-04-12 06:00:00",1129,0.798,0.479,0.546,0.515,0.503,0.388,0.545,0.525
"2019-04-12 06:30:00",1130,0.799,0.479,0.546,0.514,0.502,0.387,0.545,0.524
"2019-04-12 07:00:00",1131,0.801,0.479,0.545,0.512,0.5,0.386,0.545,0.524
"2019-04-12 07:30:00",1132,0.803,0.479,0.545,0.513,0.5,0.387,0.545,0.524
"2019-04-12 08:00:00",1133,0.804,0.479,0.545,0.517,0.504,0.391,0.545,0.525
"2019-04-12 08:30:00",1134,0.805,0.479,0.545,0.519,0.505,0.393,0.544,0.525
"2019-04-12 09:00:00",1135,0.806,0.478,0.545,0.533,0.518,0.403,0.543,0.524
"2019-04-12 09:30:00",1136,0.808,0.477,0.545,0.568,0.552,0.429,0.543,0.524
"2019-04-12 10:00:00",1137,0.809,0.476,0.544,0.59,0.571,0.446,0.542,0.524
"2019-04-12 10:30:00",1138,0.81,0.475,0.544,0.596,0.577,0.451,0.541,0.523
"2019-04-12 11:00:00",1139,0.81,0.468,0.543,0.59,0.57,0.446,0.541,0.524
"2019-04-12 11:30:00",1140,0.81,0.467,0.544,0.596,0.577,0.451,0.543,0.525
"2019-04-12 12:00:00",1141,0.811,0.463,0.543,0.599,0.579,0.452,0.541,0.525
"2019-04-12 12:30:00",1142,0.812,0.457,0.543,0.599,0.577,0.451,0.54,0.526
"2019-04-12 13:00:00",1143,0.812,0.431,0.542,0.599,0.575,0.449,0.537,0.525
"2019-04-12 13:30:00",1144,0.811,0.411,0.542,0.6,0.576,0.449,0.538,0.525
"2019-04-12 14:00:00",1145,0.81,0.411,0.541,0.599,0.577,0.449,0.538,0.527
"2019-04-12 14:30:00",1146,0.809,0.4,0.539,0.599,0.576,0.445,0.538,0.526
"2019-04-12 15:00:00",1147,0.81,0.396,0.542,0.6,0.578,0.447,0.54,0.528
"2019-04-12 15:30:00",1148,0.811,0.388,0.541,0.601,0.577,0.449,0.538,0.527
"2019-04-12 16:00:00",1149,0.811,0.38,0.541,0.6,0.577,0.45,0.538,0.527
"2019-04-12 16:30:00",1150,0.809,0.375,0.539,0.599,0.578,0.448,0.538,0.528
"2019-04-12 17:00:00",1151,0.81,0.377,0.538,0.601,0.579,0.445,0.538,0.528
"2019-04-12 17:30:00",1152,0.811,0.383,0.54,0.6,0.579,0.446,0.541,0.53
"2019-04-12 18:00:00",1153,0.811,0.388,0.54,0.597,0.577,0.443,0.542,0.529
"2019-04-12 18:30:00",1154,0.811,0.393,0.542,0.599,0.578,0.444,0.542,0.529
"2019-04-12 19:00:00",1155,0.811,0.397,0.543,0.586,0.567,0.437,0.544,0.529
"2019-04-12 19:30:00",1156,0.81,0.404,0.545,0.56,0.544,0.415,0.544,0.528
"2019-04-12 20:00:00",1157,0.811,0.412,0.546,0.549,0.535,0.409,0.545,0.527
"2019-04-12 20:30:00",1158,0.81,0.423,0.545,0.547,0.533,0.405,0.545,0.527
"2019-04-12 21:00:00",1159,0.809,0.431,0.545,0.547,0.534,0.406,0.545,0.526
"2019-04-12 21:30:00",1160,0.81,0.439,0.547,0.545,0.532,0.406,0.546,0.526
"2019-04-12 22:00:00",1161,0.811,0.445,0.548,0.544,0.531,0.407,0.546,0.526
"2019-04-12 22:30:00",1162,0.812,0.449,0.549,0.543,0.531,0.406,0.547,0.526
"2019-04-12 23:00:00",1163,0.812,0.453,0.549,0.542,0.53,0.406,0.547,0.526
"2019-04-12 23:30:00",1164,0.811,0.456,0.55,0.541,0.529,0.405,0.547,0.526
"2019-04-13 00:00:00",1165,0.812,0.458,0.55,0.54,0.529,0.404,0.548,0.526
"2019-04-13 00:30:00",1166,0.814,0.458,0.549,0.539,0.529,0.405,0.547,0.525
"2019-04-13 01:00:00",1167,0.814,0.459,0.549,0.538,0.528,0.404,0.548,0.526
"2019-04-13 01:30:00",1168,0.813,0.457,0.549,0.536,0.528,0.403,0.548,0.526
"2019-04-13 02:00:00",1169,0.813,0.454,0.549,0.536,0.527,0.402,0.548,0.526
"2019-04-13 02:30:00",1170,0.811,0.452,0.549,0.535,0.527,0.402,0.549,0.526
"2019-04-13 03:00:00",1171,0.812,0.451,0.549,0.535,0.527,0.402,0.549,0.526
"2019-04-13 03:30:00",1172,0.812,0.451,0.549,0.534,0.526,0.401,0.55,0.527
"2019-04-13 04:00:00",1173,0.813,0.452,0.549,0.533,0.526,0.4,0.549,0.527
"2019-04-13 04:30:00",1174,0.813,0.456,0.548,0.533,0.525,0.4,0.55,0.526
"2019-04-13 05:00:00",1175,0.813,0.458,0.548,0.532,0.525,0.4,0.55,0.526
"2019-04-13 05:30:00",1176,0.812,0.458,0.55,0.531,0.524,0.398,0.55,0.527
"2019-04-13 06:00:00",1177,0.813,0.453,0.55,0.53,0.523,0.397,0.55,0.527
"2019-04-13 06:30:00",1178,0.814,0.45,0.55,0.528,0.522,0.396,0.549,0.527
"2019-04-13 07:00:00",1179,0.814,0.45,0.549,0.525,0.518,0.392,0.548,0.527
"2019-04-13 07:30:00",1180,0.814,0.45,0.551,0.523,0.517,0.391,0.549,0.527
"2019-04-13 08:00:00",1181,0.813,0.453,0.551,0.522,0.516,0.391,0.549,0.527
"2019-04-13 08:30:00",1182,0.812,0.458,0.547,0.522,0.516,0.392,0.548,0.527
"2019-04-13 09:00:00",1183,0.813,0.461,0.547,0.526,0.519,0.393,0.548,0.527
"2019-04-13 09:30:00",1184,0.813,0.463,0.542,0.521,0.515,0.39,0.546,0.526
"2019-04-13 10:00:00",1185,0.813,0.465,0.544,0.52,0.513,0.388,0.546,0.526
"2019-04-13 10:30:00",1186,0.813,0.466,0.541,0.524,0.514,0.393,0.546,0.526
"2019-04-13 11:00:00",1187,0.813,0.463,0.538,0.571,0.554,0.423,0.542,0.525
"2019-04-13 11:30:00",1188,0.812,0.461,0.536,0.574,0.557,0.427,0.541,0.524
"2019-04-13 12:00:00",1189,0.814,0.463,0.539,0.583,0.564,0.433,0.542,0.524
"2019-04-13 12:30:00",1190,0.813,0.463,0.536,0.594,0.576,0.44,0.54,0.522
"2019-04-13 13:00:00",1191,0.81,0.465,0.533,0.59,0.576,0.435,0.539,0.521
"2019-04-13 13:30:00",1192,0.812,0.466,0.536,0.593,0.578,0.439,0.54,0.522
"2019-04-13 14:00:00",1193,0.811,0.464,0.538,0.589,0.573,0.436,0.54,0.522
"2019-04-13 14:30:00",1194,0.793,0.458,0.539,0.59,0.574,0.441,0.539,0.523
"2019-04-13 15:00:00",1195,0.775,0.463,0.534,0.588,0.575,0.439,0.539,0.522
"2019-04-13 15:30:00",1196,0.783,0.463,0.531,0.591,0.579,0.439,0.537,0.521
"2019-04-13 16:00:00",1197,0.789,0.45,0.532,0.593,0.58,0.437,0.536,0.523
"2019-04-13 16:30:00",1198,0.791,0.434,0.533,0.596,0.582,0.441,0.536,0.526
"2019-04-13 17:00:00",1199,0.791,0.412,0.532,0.597,0.583,0.441,0.535,0.525
"2019-04-13 17:30:00",1200,0.791,0.395,0.532,0.598,0.585,0.439,0.535,0.527
"2019-04-13 18:00:00",1201,0.792,0.384,0.533,0.598,0.587,0.441,0.536,0.527
"2019-04-13 18:30:00",1202,0.792,0.381,0.533,0.598,0.588,0.438,0.538,0.529
"2019-04-13 19:00:00",1203,0.791,0.379,0.534,0.582,0.574,0.427,0.54,0.528
"2019-04-13 19:30:00",1204,0.793,0.381,0.537,0.566,0.559,0.417,0.541,0.529
"2019-04-13 20:00:00",1205,0.791,0.384,0.538,0.551,0.545,0.406,0.541,0.528
"2019-04-13 20:30:00",1206,0.79,0.387,0.537,0.546,0.542,0.399,0.542,0.528
"2019-04-13 21:00:00",1207,0.794,0.397,0.541,0.545,0.543,0.402,0.544,0.527
"2019-04-13 21:30:00",1208,0.794,0.399,0.541,0.543,0.541,0.401,0.544,0.527
"2019-04-13 22:00:00",1209,0.795,0.403,0.543,0.543,0.54,0.401,0.545,0.527
"2019-04-13 22:30:00",1210,0.795,0.408,0.542,0.541,0.539,0.4,0.546,0.527
"2019-04-13 23:00:00",1211,0.796,0.413,0.543,0.54,0.539,0.4,0.546,0.526
"2019-04-13 23:30:00",1212,0.798,0.417,0.545,0.539,0.538,0.4,0.547,0.526
"2019-04-14 00:00:00",1213,0.799,0.421,0.546,0.538,0.536,0.4,0.547,0.526
"2019-04-14 00:30:00",1214,0.797,0.424,0.542,0.536,0.535,0.396,0.544,0.525
"2019-04-14 01:00:00",1215,0.799,0.426,0.543,0.536,0.534,0.398,0.546,0.526
"2019-04-14 01:30:00",1216,0.799,0.429,0.543,0.534,0.533,0.396,0.546,0.525
"2019-04-14 02:00:00",1217,0.795,0.434,0.54,0.533,0.532,0.394,0.545,0.524
"2019-04-14 02:30:00",1218,0.798,0.439,0.543,0.531,0.532,0.392,0.546,0.524
"2019-04-14 03:00:00",1219,0.804,0.44,0.544,0.53,0.531,0.391,0.546,0.524
"2019-04-14 03:30:00",1220,0.804,0.442,0.546,0.529,0.53,0.393,0.547,0.524
"2019-04-14 04:00:00",1221,0.803,0.444,0.545,0.527,0.528,0.39,0.546,0.524
"2019-04-14 04:30:00",1222,0.807,0.448,0.548,0.526,0.527,0.391,0.548,0.524
"2019-04-14 05:00:00",1223,0.807,0.45,0.55,0.525,0.525,0.391,0.549,0.525
"2019-04-14 05:30:00",1224,0.807,0.451,0.55,0.523,0.523,0.391,0.549,0.525
"2019-04-14 06:00:00",1225,0.808,0.451,0.551,0.522,0.522,0.39,0.549,0.526
"2019-04-14 06:30:00",1226,0.809,0.451,0.551,0.52,0.519,0.389,0.55,0.526
"2019-04-14 07:00:00",1227,0.809,0.454,0.55,0.518,0.517,0.387,0.55,0.526
"2019-04-14 07:30:00",1228,0.809,0.455,0.55,0.52,0.519,0.389,0.55,0.526
"2019-04-14 08:00:00",1229,0.811,0.453,0.55,0.529,0.528,0.395,0.55,0.526
"2019-04-14 08:30:00",1230,0.812,0.438,0.551,0.546,0.544,0.409,0.549,0.528
"2019-04-14 09:00:00",1231,0.813,0.418,0.55,0.571,0.567,0.426,0.548,0.529
"2019-04-14 09:30:00",1232,0.814,0.408,0.55,0.584,0.579,0.437,0.547,0.529
"2019-04-14 10:00:00",1233,0.812,0.409,0.547,0.587,0.582,0.436,0.546,0.529
"2019-04-14 10:30:00",1234,0.815,0.411,0.549,0.602,0.596,0.451,0.547,0.529
"2019-04-14 11:00:00",1235,0.814,0.405,0.545,0.602,0.596,0.448,0.546,0.529
"2019-04-14 11:30:00",1236,0.815,0.398,0.542,0.603,0.595,0.443,0.543,0.528
"2019-04-14 12:00:00",1237,0.815,0.391,0.545,0.604,0.594,0.444,0.542,0.529
"2019-04-14 12:30:00",1238,0.812,0.391,0.546,0.602,0.595,0.444,0.543,0.528
"2019-04-14 13:00:00",1239,0.813,0.399,0.547,0.603,0.596,0.444,0.544,0.527
