2018-05-09T13:30:00Z,14.55,84.22,15.728,1.56329174782535,0.24668743780684024,0,0.006,0.009,0.011,0.017,-0.004,0.015,NaN,NaN
2018-05-10T11:30:00Z,4.09,93.79,14.278,1.4397290255322595,0.08940717248555322,1,0.24,0.212,0.203,0.194,0.191,0.193,0.213,0.194
2018-05-10T12:00:00Z,6.57,92.62,15.003,1.5003941425981595,0.1107290877237441,2,0.467,0.405,0.395,0.415,0.382,0.368,0.449,0.445
2018-05-10T12:30:00Z,11.17,90.97,16.219,1.6071917167908276,0.14512941202621174,3,0.526,0.459,0.441,0.476,0.437,0.417,0.506,0.525
2018-05-10T13:00:00Z,12.04,89.34,17.279,1.7056703304137728,0.1818244572221081,4,0.542,0.472,0.453,0.493,0.453,0.429,0.52,0.55
2018-05-10T13:30:00Z,34.28,86.29,18.806,1.8568279863881725,0.25457111693381834,5,0.535,0.465,0.447,0.482,0.441,0.415,0.515,0.556
2018-05-10T14:00:00Z,23.22,78.43,19.874,1.969405965477801,0.42480086675356155,6,0.535,0.462,0.446,0.48,0.433,0.411,0.501,0.557
2018-05-10T14:30:00Z,38.73,81.45,19.687,1.9492730972021939,0.3615901595310069,7,0.537,0.461,0.448,0.481,0.427,0.415,0.496,0.554
2018-05-10T15:00:00Z,27.21,80.64,20.13,1.9972627357381436,0.3866700656389046,8,0.544,0.464,0.458,0.488,0.432,0.421,0.499,0.554
2018-05-10T15:30:00Z,32.97,82.86,20.138,1.9981387910298678,0.34248098878251937,9,0.549,0.467,0.463,0.488,0.419,0.424,0.479,0.552
2018-05-10T16:00:00Z,88.9,77.07,21.557,2.158954920268644,0.49504836321760026,10,0.561,0.473,0.473,0.502,0.444,0.434,0.507,0.559
2018-05-10T16:30:00Z,13.81,79.69,21.164,2.1133203896718875,0.42921537114236036,11,0.576,0.487,0.486,0.513,0.462,0.45,0.523,0.566
2018-05-10T17:00:00Z,31.77,83.5,20.898,2.0829140717648937,0.34368082184120746,12,0.597,0.504,0.509,0.531,0.486,0.474,0.54,0.569
2018-05-10T17:30:00Z,37.89,79.46,22.25,2.2415287125536665,0.46040999755852324,13,0.61,0.517,0.523,0.54,0.499,0.488,0.551,0.571
2018-05-10T18:00:00Z,31.27,74.33,23.498,2.3972192610556844,0.6153661843129943,14,0.63,0.535,0.548,0.558,0.517,0.516,0.568,0.575
2018-05-10T18:30:00Z,23.79,60.69,25.575,2.6773395043237542,1.052462159149668,15,0.642,0.548,0.571,0.571,0.532,0.541,0.576,0.576
2018-05-10T19:00:00Z,40.05,62.34,25.955,2.7315707762119392,1.0287095543214162,16,0.654,0.556,0.581,0.583,0.54,0.549,0.588,0.578
2018-05-10T19:30:00Z,79.79,66.84,25.299,2.6385422742445392,0.8749406181394892,17,0.66,0.558,0.58,0.586,0.544,0.546,0.593,0.579
2018-05-10T20:00:00Z,24.72,69.98,24.872,2.5794864731820875,0.7743618392492625,18,0.661,0.558,0.588,0.586,0.545,0.553,0.595,0.58
2018-05-10T20:30:00Z,17.86,72.64,24.208,2.489946134824728,0.6812492624880455,19,0.665,0.56,0.593,0.588,0.547,0.562,0.598,0.58
2018-05-10T21:00:00Z,15.39,76.67,23.555,2.4045504173489065,0.5609816123674999,20,0.67,0.564,0.6,0.594,0.549,0.568,0.603,0.579
2018-05-10T21:30:00Z,12.05,78.43,23.332,2.37598007853096,0.5124989029391279,21,0.675,0.567,0.606,0.598,0.552,0.57,0.609,0.579
2018-05-10T22:00:00Z,3.1,79.98,22.486,2.2702728654637427,0.4545086276658412,22,0.678,0.569,0.609,0.6,0.553,0.574,0.612,0.582
2018-05-10T22:30:00Z,3.63,83.63,21.967,2.2074802632788235,0.3613645190987435,23,0.68,0.57,0.611,0.601,0.555,0.576,0.615,0.584
2018-05-10T23:00:00Z,5.52,83.12,21.889,2.1981757975820932,0.3710520746318572,24,0.683,0.571,0.611,0.602,0.557,0.58,0.621,0.588
2018-05-10T23:30:00Z,2.9,83.01,21.764,2.1833363426200085,0.37094884461113936,25,0.684,0.572,0.613,0.602,0.558,0.58,0.621,0.588
2018-05-11T00:00:00Z,0.22,82.14,21.388,2.1392263116187773,0.38206581925511357,26,0.685,0.573,0.615,0.602,0.559,0.581,0.622,0.59
2018-05-11T00:30:00Z,-0.32,81.15,20.834,2.075655677552949,0.39126109521873076,27,0.686,0.573,0.617,0.603,0.56,0.583,0.624,0.592
2018-05-11T01:00:00Z,-0.43,82.51,20.348,2.0212559113915325,0.3535176589023789,28,0.686,0.574,0.619,0.603,0.561,0.585,0.627,0.594
2018-05-11T01:30:00Z,-0.43,81.89,19.946,1.9772060766378774,0.35807202047911957,29,0.687,0.574,0.619,0.603,0.562,0.583,0.628,0.595
2018-05-11T02:00:00Z,-0.44,83.04,19.539,1.9334670835030916,0.3279160173621242,30,0.687,0.574,0.62,0.602,0.563,0.582,0.628,0.595
2018-05-11T02:30:00Z,-0.44,84.73,19.061,1.8831820638837367,0.28756190115504654,31,0.688,0.574,0.621,0.602,0.563,0.582,0.629,0.596
2018-05-11T03:00:00Z,-0.45,85.7,18.533,1.8289723375751248,0.2615430442732428,32,0.688,0.574,0.622,0.603,0.564,0.582,0.629,0.596
2018-05-11T03:30:00Z,-0.45,86.22,18.231,1.7985849131868903,0.24784500103715348,33,0.689,0.574,0.623,0.603,0.564,0.582,0.629,0.596
2018-05-11T04:00:00Z,-0.44,87.17,17.797,1.7556906471762528,0.2252551100327132,34,0.689,0.574,0.623,0.603,0.564,0.581,0.629,0.597
2018-05-11T04:30:00Z,-0.43,88.35,17.35,1.7124516272419226,0.19950061457368407,35,0.689,0.574,0.623,0.602,0.564,0.58,0.629,0.597
2018-05-11T05:00:00Z,-0.44,89.44,17.054,1.684335599114415,0.17786583926648228,36,0.69,0.575,0.625,0.602,0.565,0.579,0.63,0.598
2018-05-11T05:30:00Z,-0.44,88.66,16.978,1.6771822668403984,0.19019246905970125,37,0.69,0.575,0.626,0.602,0.565,0.578,0.631,0.598
2018-05-11T06:00:00Z,-0.44,88.11,16.812,1.6616504673109878,0.19757024056327643,38,0.69,0.575,0.626,0.602,0.566,0.577,0.63,0.598
2018-05-11T06:30:00Z,-0.44,89.13,16.511,1.6338089089616268,0.17759502840412889,39,0.69,0.576,0.625,0.602,0.566,0.576,0.63,0.599
2018-05-11T07:00:00Z,-0.44,89.9,16.403,1.62391947558787,0.16401586703437476,40,0.69,0.576,0.615,0.602,0.566,0.575,0.63,0.6
2018-05-11T07:30:00Z,-0.45,90.65,16.305,1.614991214659518,0.15100167857066485,41,0.685,0.575,0.581,0.597,0.564,0.559,0.628,0.599
2018-05-11T08:00:00Z,-0.44,91.5,16.117,1.5979840056231516,0.1358286404779679,42,0.665,0.565,0.54,0.575,0.555,0.522,0.62,0.597
2018-05-11T08:30:00Z,-0.44,92.22,15.887,1.5773911789492914,0.12272103372225489,43,0.633,0.543,0.517,0.548,0.53,0.491,0.602,0.595
2018-05-11T09:00:00Z,-0.44,92.5,15.707,1.5614378517751222,0.11710783888313417,44,0.609,0.519,0.501,0.529,0.494,0.474,0.58,0.593
2018-05-11T09:30:00Z,-0.44,93.4,15.343,1.5296087655933852,0.10095417852916334,45,0.596,0.505,0.497,0.522,0.473,0.465,0.56,0.589
2018-05-11T10:00:00Z,-0.36,93.92,14.908,1.4923192925698516,0.09073301298824696,46,0.586,0.495,0.493,0.515,0.46,0.458,0.537,0.582
2018-05-11T10:30:00Z,0.43,93.93,14.631,1.4689921050587083,0.08916782077706349,47,0.58,0.488,0.491,0.509,0.451,0.454,0.52,0.575
2018-05-11T11:00:00Z,1.78,94.65,14.487,1.456992293132432,0.07794908768258503,48,0.577,0.484,0.491,0.507,0.446,0.451,0.511,0.571
2018-05-11T11:30:00Z,3.05,93.8,14.719,1.4763679634265083,0.09153481373244356,49,0.572,0.479,0.49,0.503,0.442,0.45,0.501,0.565
2018-05-11T12:00:00Z,4.44,92.69,15.259,1.5223449847319428,0.11128341838390506,50,0.569,0.476,0.489,0.501,0.44,0.448,0.494,0.557
2018-05-11T12:30:00Z,6.16,91.26,16.271,1.6119037324518057,0.14088038621628773,51,0.575,0.48,0.495,0.512,0.447,0.453,0.505,0.56
2018-05-11T13:00:00Z,9.07,89.37,17.662,1.7425321238927491,0.18523116476979914,52,0.57,0.476,0.493,0.507,0.44,0.449,0.499,0.557
2018-05-11T13:30:00Z,15.75,85.83,19.286,1.9067072168409098,0.27018041262635695,53,0.567,0.473,0.489,0.504,0.437,0.448,0.496,0.555
2018-05-11T14:00:00Z,19.94,72.32,21.055,2.1008140000852062,0.5815053152235852,54,0.568,0.473,0.49,0.506,0.437,0.448,0.497,0.552
2018-05-11T14:30:00Z,71.07,65.1,22.337,2.252087807233509,0.7859786447244947,55,0.566,0.472,0.489,0.505,0.437,0.448,0.494,0.549
2018-05-11T15:00:00Z,61.17,55.6,23.357,2.379168189134211,1.0563506759755896,56,0.569,0.474,0.492,0.508,0.439,0.449,0.505,0.553
2018-05-11T15:30:00Z,108.54,53.73,24.013,2.4641718593961603,1.1401723193426034,57,0.567,0.473,0.49,0.506,0.439,0.449,0.5,0.55
2018-05-11T16:00:00Z,144.07,48.75,24.708,2.557113482706936,1.3105206598873047,58,0.57,0.475,0.493,0.51,0.442,0.45,0.505,0.552
2018-05-11T16:30:00Z,39.91,53.89,24.506,2.5297896719010127,1.1664860177135568,59,0.573,0.478,0.495,0.513,0.446,0.452,0.505,0.551
2018-05-11T17:00:00Z,67.1,51.02,24.955,2.590874425258015,1.2690102934913756,60,0.581,0.484,0.503,0.52,0.455,0.457,0.519,0.558
2018-05-11T17:30:00Z,30.88,46.64,25.783,2.7069063167001493,1.4444052105911995,61,0.59,0.492,0.513,0.528,0.471,0.464,0.528,0.564
2018-05-11T18:00:00Z,26.87,44.66,26.201,2.7671876630402403,1.531361652726469,62,0.593,0.496,0.518,0.528,0.478,0.468,0.535,0.567
2018-05-11T18:30:00Z,21.75,44.85,26.422,2.799530019428347,1.5439408057147332,63,0.605,0.509,0.53,0.535,0.492,0.482,0.544,0.572
2018-05-11T19:00:00Z,56.38,43.03,26.429,2.800559806926939,1.595478922006277,64,0.626,0.534,0.55,0.555,0.516,0.503,0.563,0.578
2018-05-11T19:30:00Z,53.83,39.14,26.816,2.8580093701875464,1.7393845026961408,65,0.643,0.55,0.566,0.565,0.532,0.521,0.576,0.581
2018-05-11T20:00:00Z,25.07,40.85,26.776,2.8520241511014945,1.6869722853765339,66,0.663,0.561,0.597,0.586,0.544,0.553,0.591,0.583
2018-05-11T20:30:00Z,15.95,42.66,26.56,2.819892641413968,1.6169264405867694,67,0.677,0.57,0.616,0.601,0.551,0.573,0.603,0.586
2018-05-11T21:00:00Z,14.39,43.22,26.454,2.8042403194325907,1.592247653373825,68,0.684,0.574,0.625,0.607,0.555,0.582,0.613,0.587
2018-05-11T21:30:00Z,14.94,48.69,26.189,2.765440893674775,1.418947722544527,69,0.689,0.577,0.629,0.609,0.559,0.588,0.619,0.591
2018-05-11T22:00:00Z,14.22,49.94,25.606,2.6817281304737746,1.3424731021151717,70,0.691,0.579,0.632,0.61,0.562,0.592,0.624,0.595
2018-05-11T22:30:00Z,8.77,54.34,24.433,2.5199781747270324,1.1506220345803628,71,0.693,0.58,0.634,0.611,0.563,0.593,0.626,0.598
2018-05-11T23:00:00Z,4.81,58.28,23.662,2.418365357041486,1.0089420269577078,72,0.695,0.581,0.636,0.611,0.565,0.595,0.629,0.6
2018-05-11T23:30:00Z,2.51,61.04,22.646,2.2899433295573304,0.892161921195536,73,0.696,0.582,0.637,0.61,0.566,0.598,0.63,0.602
2018-05-12T00:00:00Z,0.7,65.34,21.827,2.1908044351215867,0.7593328172131418,74,0.697,0.582,0.638,0.611,0.566,0.596,0.63,0.6
2018-05-12T00:30:00Z,-0.33,67.94,20.867,2.079395517315828,0.6666542028514545,75,0.698,0.582,0.638,0.61,0.567,0.601,0.631,0.603
2018-05-12T01:00:00Z,-0.43,71.35,20.075,1.9912489550361834,0.5704928256178667,76,0.699,0.583,0.64,0.612,0.567,0.603,0.634,0.603
2018-05-12T01:30:00Z,-0.44,73.04,19.364,1.9149224835063505,0.516263101553312,77,0.699,0.581,0.64,0.61,0.567,0.604,0.633,0.601
2018-05-12T02:00:00Z,-0.43,75.72,18.583,1.8340465384495894,0.44530649953556034,78,0.699,0.58,0.639,0.609,0.565,0.604,0.632,0.601
2018-05-12T02:30:00Z,-0.43,78.43,17.972,1.7728775903357727,0.38240969623542603,79,0.699,0.58,0.639,0.608,0.565,0.604,0.633,0.599
2018-05-12T03:00:00Z,-0.44,80.71,17.447,1.7217544216868457,0.33212642794339264,80,0.699,0.579,0.637,0.606,0.563,0.603,0.631,0.598
2018-05-12T03:30:00Z,-0.43,82.7,17.145,1.6929359603298402,0.2928779211370623,81,0.699,0.578,0.636,0.604,0.562,0.602,0.628,0.596
2018-05-12T04:00:00Z,-0.44,83.1,17.267,1.7045265250241264,0.28806498272907743,82,0.699,0.578,0.637,0.604,0.562,0.603,0.631,0.597
2018-05-12T04:30:00Z,-0.44,85,16.979,1.6772762163795707,0.2515914324569356,83,0.699,0.579,0.64,0.61,0.563,0.604,0.636,0.598
2018-05-12T05:00:00Z,-0.45,85.87,16.935,1.6731468000418215,0.23641564284590932,84,0.699,0.579,0.64,0.608,0.564,0.604,0.633,0.598
2018-05-12T05:30:00Z,-0.44,86.55,17.051,1.6840527243267365,0.2265050914219461,85,0.697,0.578,0.64,0.608,0.563,0.604,0.63,0.598
2018-05-12T06:00:00Z,-0.44,88.56,17.255,1.7033833922749646,0.19486706007625593,86,0.697,0.579,0.64,0.608,0.564,0.603,0.632,0.597
2018-05-12T06:30:00Z,-0.44,87.56,17.423,1.7194485835912956,0.21389940379875713,87,0.698,0.579,0.641,0.609,0.565,0.603,0.635,0.599
2018-05-12T07:00:00Z,-0.45,89.58,17.446,1.7216582909964906,0.17939679392183436,88,0.689,0.573,0.632,0.601,0.562,0.602,0.616,0.596
2018-05-12T07:30:00Z,-0.44,90.51,17.718,1.7479799428505707,0.16588329657651907,89,0.681,0.571,0.602,0.594,0.558,0.591,0.604,0.593
2018-05-12T08:00:00Z,-0.44,90.84,17.928,1.768542481432265,0.1619984912991954,90,0.662,0.562,0.561,0.578,0.55,0.56,0.594,0.588
2018-05-12T08:30:00Z,-0.43,91.18,17.933,1.7690346390140728,0.1560288551610411,91,0.642,0.551,0.542,0.56,0.538,0.532,0.586,0.587
2018-05-12T09:00:00Z,-0.44,91.8,17.817,1.7576474477736497,0.14412709071743934,92,0.625,0.534,0.527,0.542,0.518,0.507,0.575,0.587
2018-05-12T09:30:00Z,-0.45,92.2,17.632,1.7396197771973114,0.13569034262139024,93,0.62,0.526,0.521,0.537,0.504,0.497,0.563,0.587
2018-05-12T10:00:00Z,-0.39,92.74,17.41,1.7182007188508026,0.12474137218856836,94,0.62,0.525,0.523,0.54,0.502,0.497,0.554,0.589
2018-05-12T10:30:00Z,0.24,94.2,17.049,1.6838641642814685,0.09766412152832511,95,0.611,0.512,0.514,0.531,0.492,0.483,0.546,0.588
2018-05-12T11:00:00Z,1.88,94.48,16.91,1.6708045152409052,0.09222840924129791,96,0.599,0.501,0.505,0.517,0.478,0.469,0.536,0.584
2018-05-12T11:30:00Z,3.74,94.33,16.998,1.679062134759666,0.09520282304087307,97,0.589,0.491,0.5,0.511,0.467,0.462,0.523,0.58
2018-05-12T12:00:00Z,6.11,91.79,17.386,1.7158990546006554,0.1408753123827137,98,0.587,0.489,0.504,0.516,0.462,0.465,0.519,0.579
2018-05-12T12:30:00Z,9.9,86.01,18.016,1.7772220112435115,0.24863335937296718,99,0.589,0.491,0.504,0.52,0.464,0.468,0.51,0.574
2018-05-12T13:00:00Z,13.71,80.74,18.413,1.8168444190389188,0.34992423510689585,100,0.586,0.488,0.504,0.518,0.464,0.466,0.507,0.573
2018-05-12T13:30:00Z,19.02,77.91,18.733,1.8493432361072062,0.4085199208560819,101,0.579,0.481,0.501,0.512,0.455,0.459,0.508,0.572
2018-05-12T14:00:00Z,19.3,77.22,18.903,1.8668145368235036,0.42526035148839414,102,0.583,0.482,0.503,0.516,0.458,0.463,0.513,0.573
2018-05-12T14:30:00Z,37.82,75.7,19.434,1.9223215413534998,0.4671241345489004,103,0.58,0.48,0.501,0.516,0.455,0.458,0.512,0.574
2018-05-12T15:00:00Z,36.35,73.28,20.408,2.027903664826118,0.5418558592415387,104,0.578,0.479,0.501,0.513,0.449,0.456,0.515,0.575
2018-05-12T15:30:00Z,70.58,70.8,21.429,2.143997989811379,0.6260474130249226,105,0.578,0.48,0.502,0.515,0.451,0.457,0.518,0.575
2018-05-12T16:00:00Z,44.07,69.58,22.434,2.26391186582848,0.6886819895850236,106,0.582,0.482,0.506,0.518,0.453,0.459,0.523,0.577
2018-05-12T16:30:00Z,47.24,71.39,22.353,2.254034439070669,0.6448792530181184,107,0.583,0.483,0.508,0.52,0.453,0.461,0.527,0.576
2018-05-12T17:00:00Z,40.1,70.86,22.618,2.2864902766619584,0.6662832666192946,108,0.582,0.485,0.507,0.517,0.453,0.46,0.529,0.577
2018-05-12T17:30:00Z,23.42,68.52,23.581,2.407900957551743,0.7580072214372887,109,0.592,0.493,0.517,0.525,0.469,0.469,0.541,0.578
2018-05-12T18:00:00Z,20.25,68.67,23.655,2.4174594595718593,0.7573900486838635,110,0.607,0.507,0.531,0.537,0.491,0.483,0.552,0.58
2018-05-12T18:30:00Z,18.04,69.56,23.989,2.46101581429762,0.7491332138721956,111,0.614,0.516,0.539,0.54,0.499,0.49,0.56,0.579
2018-05-12T19:00:00Z,46.22,67.72,24.422,2.518502616498587,0.8129726446057439,112,0.631,0.531,0.561,0.557,0.516,0.517,0.569,0.577
2018-05-12T19:30:00Z,49.21,67.95,25.463,2.6615360463973077,0.8530223028703371,113,0.653,0.55,0.591,0.58,0.533,0.548,0.582,0.578
2018-05-12T20:00:00Z,14.56,69.01,25.72,2.69792102909501,0.8360857269165435,114,0.672,0.565,0.613,0.598,0.545,0.572,0.597,0.581
2018-05-12T20:30:00Z,14.53,71.44,25.959,2.732146695417486,0.780301096211234,115,0.682,0.572,0.623,0.606,0.551,0.586,0.607,0.585
2018-05-12T21:00:00Z,13.45,71.42,26.194,2.7661685972130248,0.7905709850834824,116,0.675,0.567,0.612,0.594,0.55,0.584,0.587,0.571
2018-05-12T21:30:00Z,9.72,73.71,26.068,2.74788135906219,0.7224180092974499,117,0.67,0.566,0.594,0.528,0.551,0.577,0.524,0.551
2018-05-12T22:00:00Z,9.64,76.16,25.524,2.6701331535892736,0.6365597438156829,118,0.654,0.567,0.591,0.463,0.554,0.58,0.537,0.533
2018-05-12T22:30:00Z,7.76,76.78,25.106,2.6117049413553284,0.6064378873827072,119,0.665,0.575,0.6,0.514,0.558,0.586,0.574,0.551
2018-05-12T23:00:00Z,5.06,78.05,24.524,2.5322140690892665,0.5558209881650941,120,0.671,0.576,0.599,0.527,0.559,0.588,0.582,0.552
2018-05-12T23:30:00Z,2.24,80.59,24.012,2.4640402869252522,0.4782702196921914,121,0.676,0.578,0.603,0.54,0.561,0.591,0.588,0.56
2018-05-13T00:00:00Z,0.2,82.02,23.41,2.385939355330208,0.42899189608837146,122,0.675,0.578,0.601,0.542,0.561,0.594,0.588,0.564
2018-05-13T00:30:00Z,-0.37,83.31,22.807,2.309887032418961,0.38552014571072457,123,0.673,0.576,0.601,0.543,0.561,0.595,0.584,0.562
2018-05-13T01:00:00Z,-0.4,82.45,22.659,2.2915480824207597,0.40216668846484327,124,0.682,0.58,0.605,0.554,0.563,0.597,0.597,0.57
2018-05-13T01:30:00Z,0.14,97.44,19.794,1.960770794034978,0.05019573232729548,125,0.684,0.581,0.607,0.558,0.564,0.598,0.6,0.576
2018-05-13T02:00:00Z,0.02,99.01,19.61,1.9410356324795557,0.019216252761547502,126,0.685,0.581,0.605,0.557,0.564,0.596,0.598,0.58
2018-05-13T02:30:00Z,-0.33,99.1,19.185,1.8961153832090165,0.017065038448881256,127,0.682,0.578,0.596,0.549,0.56,0.593,0.588,0.574
2018-05-13T03:00:00Z,-0.44,99.19,18.86,1.8623817174252661,0.015085291911144699,128,0.674,0.574,0.592,0.544,0.558,0.591,0.576,0.57
2018-05-13T03:30:00Z,-0.44,99.28,18.658,1.8416809706008723,0.013260102988326259,129,0.673,0.573,0.59,0.542,0.557,0.589,0.573,0.569
2018-05-13T04:00:00Z,-0.45,99.31,18.381,1.8136222348214621,0.012513993420268049,130,0.668,0.574,0.594,0.541,0.558,0.59,0.57,0.573
2018-05-13T04:30:00Z,-0.45,NA,18.236,1.7990843910934091,NA,131,0.667,0.571,0.598,0.542,0.558,0.591,0.574,0.574
2018-05-13T05:00:00Z,-0.45,NA,18.116,1.7871304165379618,NA,132,0.67,0.572,0.601,0.545,0.558,0.593,0.581,0.576
2018-05-13T05:30:00Z,-0.44,NA,17.924,1.7681488417888849,NA,133,0.678,0.574,0.601,0.547,0.557,0.592,0.592,0.574
2018-05-13T06:00:00Z,-0.44,NA,17.742,1.7503192895334283,NA,134,0.68,0.576,0.611,0.555,0.559,0.595,0.602,0.569
2018-05-13T06:30:00Z,-0.45,NA,17.647,1.7410754166735463,NA,135,0.683,0.578,0.62,0.561,0.561,0.599,0.589,0.537
2018-05-13T07:00:00Z,-0.45,NA,17.725,1.7486619689860932,NA,136,0.683,0.578,0.622,0.562,0.561,0.6,0.586,0.537
2018-05-13T07:30:00Z,-0.45,NA,17.819,1.7578432329478777,NA,137,0.678,0.571,0.622,0.56,0.561,0.601,0.584,0.542
2018-05-13T08:00:00Z,-0.45,NA,17.756,1.7516851755536684,NA,138,0.678,0.572,0.62,0.56,0.56,0.601,0.59,0.552
2018-05-13T08:30:00Z,-0.45,NA,17.568,1.7334210298516146,NA,139,0.678,0.575,0.615,0.56,0.559,0.597,0.585,0.559
2018-05-13T09:00:00Z,-0.44,NA,17.422,1.719352565792067,NA,140,0.676,0.574,0.613,0.559,0.558,0.596,0.584,0.56
2018-05-13T09:30:00Z,-0.44,NA,17.388,1.7160907566426589,NA,141,0.676,0.572,0.613,0.563,0.56,0.597,0.591,0.563
2018-05-13T10:00:00Z,-0.41,NA,17.315,1.7091057857891645,NA,142,0.676,0.574,0.613,0.564,0.561,0.597,0.589,0.563
2018-05-13T10:30:00Z,-0.24,NA,17.28,1.7057656779023616,NA,143,0.663,0.572,0.6,0.551,0.558,0.589,0.567,0.554
2018-05-13T11:00:00Z,1.88,NA,17.3,1.7076736093983842,NA,144,0.66,0.57,0.594,0.549,0.558,0.586,0.566,0.55
2018-05-13T11:30:00Z,7.29,99.64,17.285,1.7062424854538623,0.0061424729476338945,145,0.67,0.572,0.605,0.556,0.56,0.593,0.585,0.556
2018-05-13T12:00:00Z,11.23,99.63,17.376,1.7149408260182661,0.006345281056267663,146,0.673,0.575,0.61,0.56,0.561,0.595,0.593,0.564
2018-05-13T12:30:00Z,15.11,NA,17.683,1.7445733090745261,NA,147,0.67,0.573,0.606,0.558,0.561,0.594,0.587,0.562
2018-05-13T13:00:00Z,17.22,NA,17.811,1.7570602069435082,NA,148,0.674,0.574,0.607,0.561,0.562,0.594,0.592,0.563
2018-05-13T13:30:00Z,9.88,99.61,17.872,1.7630385111234002,0.006875850193381271,149,0.668,0.571,0.608,0.557,0.562,0.596,0.581,0.559
2018-05-13T14:00:00Z,9.9,99.6,17.745,1.7506119007658865,0.007002447603063645,150,0.664,0.565,0.606,0.553,0.562,0.594,0.576,0.551
2018-05-13T14:30:00Z,13.24,99.55,17.409,1.718104762153889,0.007731471429692549,151,0.665,0.565,0.607,0.553,0.562,0.595,0.581,0.554
2018-05-13T15:00:00Z,10.86,99.49,17.003,1.6795323903673876,0.008565615190873762,152,0.667,0.567,0.608,0.556,0.562,0.595,0.585,0.561
2018-05-13T15:30:00Z,13.92,99.52,16.929,1.6725843892110015,0.008028405068212873,153,0.667,0.568,0.606,0.556,0.562,0.595,0.585,0.563
2018-05-13T16:00:00Z,17.06,99.47,16.643,1.6459677081803756,0.00872362885335601,154,0.667,0.568,0.604,0.557,0.562,0.594,0.587,0.565
2018-05-13T16:30:00Z,19.12,99.45,16.508,1.6335334907584442,0.008984434199171398,155,0.668,0.569,0.601,0.56,0.561,0.591,0.589,0.568
2018-05-13T17:00:00Z,14.93,99.4,16.407,1.6242848123008249,0.009745708873804857,156,0.669,0.572,0.596,0.561,0.559,0.586,0.594,0.573
2018-05-13T17:30:00Z,15.6,99.39,16.359,1.6199055268135407,0.00988142371356259,157,0.671,0.576,0.595,0.565,0.559,0.585,0.598,0.578
2018-05-13T18:00:00Z,14.77,99.22,15.868,1.5757004922615625,0.012290463839640204,158,0.672,0.577,0.598,0.566,0.56,0.588,0.597,0.579
2018-05-13T18:30:00Z,17.4,99.16,15.562,1.5486897075115622,0.013008993543097177,159,0.67,0.576,0.597,0.565,0.559,0.587,0.596,0.578
2018-05-13T19:00:00Z,11.7,99.09,15.297,1.5256272219697613,0.013883207719924774,160,0.672,0.577,0.599,0.567,0.56,0.589,0.597,0.578
2018-05-13T19:30:00Z,11.23,99.1,15.186,1.5160570202283479,0.013644513182055219,161,0.677,0.58,0.604,0.572,0.561,0.594,0.604,0.582
2018-05-13T20:00:00Z,13.74,99.07,15.1,1.508678538990102,0.014030710412608052,162,0.68,0.582,0.613,0.576,0.563,0.6,0.606,0.582
2018-05-13T20:30:00Z,14.44,99.01,15.089,1.5077370573068516,0.014926596867337754,163,0.682,0.583,0.618,0.579,0.565,0.603,0.608,0.584
2018-05-13T21:00:00Z,12.91,99.01,15.278,1.5239853277750388,0.015087454744972806,164,0.683,0.582,0.621,0.579,0.565,0.605,0.609,0.583
2018-05-13T21:30:00Z,6.06,98.89,15.312,1.5269245507372595,0.01694886251318357,165,0.684,0.581,0.624,0.58,0.566,0.606,0.61,0.585
2018-05-13T22:00:00Z,9.68,98.86,15.298,1.5257136804455338,0.017393135957079094,166,0.682,0.578,0.624,0.58,0.566,0.607,0.608,0.583
2018-05-13T22:30:00Z,7.08,98.9,15.498,1.5430920579085055,0.016974012636993472,167,0.686,0.578,0.625,0.584,0.566,0.605,0.612,0.584
2018-05-13T23:00:00Z,3.11,98.82,15.474,1.5409975217476162,0.018183770756621975,168,0.679,0.579,0.62,0.57,0.565,0.602,0.585,0.559
2018-05-13T23:30:00Z,0.78,98.87,15.495,1.5428301043252544,0.017433980178875305,169,0.652,0.58,0.609,0.52,0.565,0.601,0.565,0.534
2018-05-14T00:00:00Z,-0.02,99.02,15.598,1.551846210042481,0.015208092858416376,170,0.655,0.572,0.608,0.526,0.564,0.599,0.581,0.544
2018-05-14T00:30:00Z,-0.38,99.09,15.675,1.5586165771059928,0.014183410851664482,171,0.663,0.571,0.612,0.548,0.564,0.597,0.591,0.554
2018-05-14T01:00:00Z,-0.44,NA,15.628,1.5544809402462705,NA,172,0.67,0.573,0.617,0.559,0.563,0.597,0.601,0.563
2018-05-14T01:30:00Z,-0.45,99.17,15.605,1.5524606296354664,0.012885423225974343,173,0.663,0.573,0.62,0.565,0.563,0.597,0.602,0.567
2018-05-14T02:00:00Z,-0.45,99.15,15.472,1.5408230897498087,0.013096996262873285,174,0.623,0.574,0.622,0.568,0.562,0.597,0.603,0.569
2018-05-14T02:30:00Z,-0.37,99.18,15.455,1.5393411172747813,0.012622597161653102,175,0.616,0.574,0.623,0.57,0.562,0.598,0.603,0.572
2018-05-14T03:00:00Z,-0.24,99.33,15.273,1.5235535082154383,0.010207808505043462,176,0.613,0.572,0.622,0.57,0.56,0.599,0.6,0.572
2018-05-14T03:30:00Z,-0.39,99.54,15.223,1.5192412157453785,0.0069885095924286465,177,0.606,0.567,0.621,0.566,0.558,0.599,0.592,0.568
